CODE,NAME
285A,キオクシアホールディングス(株)
5803,(株)フジクラ
9984,ソフトバンクグループ(株)
5801,古河電気工業(株)
6857,(株)アドバンテスト
1570,(NEXT FUNDS)日経平均レバレッジ上場投信
6146,(株)ディスコ
8035,東京エレクトロン(株)
5706,三井金属(株)
8306,(株)三菱ＵＦＪフィナンシャル・グループ
5016,ＪＸ金属(株)
4062,イビデン(株)
7203,トヨタ自動車(株)
6920,レーザーテック(株)
6954,ファナック(株)
6201,(株)豊田自動織機
5802,住友電気工業(株)
6758,ソニーグループ(株)
7011,三菱重工業(株)
4004,(株)レゾナック・ホールディングス
8316,(株)三井住友フィナンシャルグループ
7974,任天堂(株)
6981,(株)村田製作所
6273,ＳＭＣ(株)
7267,ホンダ
6501,(株)日立製作所
8411,(株)みずほフィナンシャルグループ
6723,ルネサスエレクトロニクス(株)
9983,(株)ファーストリテイリング
6098,(株)リクルートホールディングス
6525,(株)ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ
8766,東京海上ホールディングス(株)
6503,三菱電機(株)
8058,三菱商事(株)
7013,(株)ＩＨＩ
3110,日東紡
3436,(株)ＳＵＭＣＯ
4063,信越化学工業(株)
6861,(株)キーエンス
6752,パナソニック　ホールディングス(株)
6506,(株)安川電機
7270,(株)ＳＵＢＡＲＵ
6526,(株)ソシオネクスト
1321,(NEXT FUNDS)日経225連動型上場投信
6787,(株)メイコー
5713,住友金属鉱山(株)
9432,ＮＴＴ(株)
6762,ＴＤＫ(株)
7012,川崎重工業(株)
9433,ＫＤＤＩ(株)
