CODE,NAME
285A,キオクシアホールディングス(株)
9984,ソフトバンクグループ(株)
5801,古河電気工業(株)
5803,(株)フジクラ
6857,(株)アドバンテスト
5016,ＪＸ金属(株)
6920,レーザーテック(株)
1570,(NEXT FUNDS)日経平均レバレッジ上場投信
6146,(株)ディスコ
8035,東京エレクトロン(株)
8306,(株)三菱ＵＦＪフィナンシャル・グループ
6525,(株)ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ
9983,(株)ファーストリテイリング
7974,任天堂(株)
7011,三菱重工業(株)
5802,住友電気工業(株)
3110,日東紡
5706,三井金属(株)
8316,(株)三井住友フィナンシャルグループ
6501,(株)日立製作所
4062,イビデン(株)
7012,川崎重工業(株)
7203,トヨタ自動車(株)
8411,(株)みずほフィナンシャルグループ
6861,(株)キーエンス
6758,ソニーグループ(株)
7013,(株)ＩＨＩ
8058,三菱商事(株)
4063,信越化学工業(株)
6701,ＮＥＣ
3103,ユニチカ(株)
6981,(株)村田製作所
6723,ルネサスエレクトロニクス(株)
6613,(株)ＱＤレーザ
8766,東京海上ホールディングス(株)
1357,(NEXT FUNDS) 日経ダブルインバース上場投信
9501,東京電力ホールディングス(株)
1605,(株)ＩＮＰＥＸ
6702,富士通(株)
6503,三菱電機(株)
8031,三井物産(株)
6098,(株)リクルートホールディングス
8001,伊藤忠商事(株)
5713,住友金属鉱山(株)
6506,(株)安川電機
4004,(株)レゾナック・ホールディングス
6954,ファナック(株)
3436,(株)ＳＵＭＣＯ
9432,ＮＴＴ(株)
7735,(株)ＳＣＲＥＥＮホールディングス
